,Unnamed: 0.1,Unnamed: 0,rank_order,rank,name,scores_overall,scores_overall_rank,scores_teaching,scores_teaching_rank,scores_research,scores_research_rank,scores_citations,scores_citations_rank,scores_industry_income,scores_industry_income_rank,scores_international_outlook,scores_international_outlook_rank,location,stats_number_students,stats_student_staff_ratio,stats_pc_intl_students,stats_female_male_ratio,aliases,subjects_offered,closed,unaccredited,year
0,0.0,0,10.0,1,University of Oxford,95.4,10,90.5,6,99.6,1,98.4,26,65.5,178,96.4,22,United Kingdom,"20,665",11.2,41%,46 : 54,University of Oxford,Accounting & FinanceGeneral EngineeringCommunication & Media StudiesBiological SciencesArt Performing Arts & DesignOther HealthMathematics & StatisticsEducationCivil EngineeringMedicine & DentistryPolitics & International Studies (incl Development Studies)Languages Literature & LinguisticsElectrical & Electronic EngineeringPhysics & AstronomyEconomics & EconometricsLawSociologyBusiness & ManagementMechanical & Aerospace EngineeringGeographyHistory Philosophy & TheologyComputer ScienceChemistryChemical EngineeringPsychologyArchaeologyGeology Environmental Earth & Marine Sciences,False,False,2020
1,1.0,1,20.0,2,California Institute of Technology,94.5,20,92.1,2,97.2,4,97.9,35,88.0,63,82.5,151,United States,"2,240",6.4,30%,34 : 66,California Institute of Technology caltech,Languages Literature & LinguisticsEconomics & EconometricsCivil EngineeringMathematics & StatisticsGeneral EngineeringElectrical & Electronic EngineeringGeology Environmental Earth & Marine SciencesComputer SciencePolitics & International Studies (incl Development Studies)Physics & AstronomyChemical EngineeringBusiness & ManagementBiological SciencesHistory Philosophy & TheologyChemistryMechanical & Aerospace Engineering,False,False,2020
2,2.0,2,30.0,3,University of Cambridge,94.4,30,91.4,4,98.7,2,95.8,62,59.3,236,95.0,37,United Kingdom,"18,980",10.9,37%,47 : 53,University of Cambridge,Business & ManagementGeneral EngineeringArt Performing Arts & DesignChemical EngineeringArchaeologyEducationChemistryArchitectureOther HealthVeterinary ScienceSociologyMedicine & DentistryMechanical & Aerospace EngineeringPsychologyLanguages Literature & LinguisticsElectrical & Electronic EngineeringGeographyAccounting & FinanceBiological SciencesComputer SciencePolitics & International Studies (incl Development Studies)Economics & EconometricsLawGeology Environmental Earth & Marine SciencesHistory Philosophy & TheologyCivil EngineeringPhysics & AstronomyMathematics & Statistics,False,False,2020
3,3.0,3,40.0,4,Stanford University,94.3,40,92.8,1,96.4,5,99.9,9,66.2,172,79.5,188,United States,"16,135",7.3,23%,43 : 57,Stanford University,Physics & AstronomyComputer SciencePolitics & International Studies (incl Development Studies)Art Performing Arts & DesignGeology Environmental Earth & Marine SciencesAgriculture & ForestryMedicine & DentistryEducationCommunication & Media StudiesChemistryMechanical & Aerospace EngineeringLanguages Literature & LinguisticsHistory Philosophy & TheologyPsychologyMathematics & StatisticsBiological SciencesSociologyLawAccounting & FinanceBusiness & ManagementArchaeologyGeneral EngineeringCivil EngineeringChemical EngineeringOther HealthEconomics & EconometricsElectrical & Electronic EngineeringVeterinary Science,False,False,2020
4,4.0,4,50.0,5,Massachusetts Institute of Technology,93.6,50,90.5,5,92.4,10,99.5,14,86.9,70,89.0,99,United States,"11,247",8.6,34%,39 : 61,Massachusetts Institute of Technology,Mathematics & StatisticsLanguages Literature & LinguisticsPhysics & AstronomyHistory Philosophy & TheologyOther HealthGeneral EngineeringBiological SciencesComputer ScienceArchitectureGeology Environmental Earth & Marine SciencesPsychologyMechanical & Aerospace EngineeringArt Performing Arts & DesignChemistryChemical EngineeringBusiness & ManagementAccounting & FinanceElectrical & Electronic EngineeringCommunication & Media StudiesArchaeologyCivil EngineeringEconomics & EconometricsPolitics & International Studies (incl Development Studies),False,False,2020
5,5.0,5,60.0,6,Princeton University,93.2,60,90.3,7,96.3,6,98.8,22,58.6,247,81.1,172,United States,"7,983",8.1,25%,45 : 55,Princeton University,Languages Literature & LinguisticsBiological SciencesOther HealthPsychologySociologyMechanical & Aerospace EngineeringComputer SciencePolitics & International Studies (incl Development Studies)Economics & EconometricsChemistryChemical EngineeringMathematics & StatisticsHistory Philosophy & TheologyCivil EngineeringPhysics & AstronomyArchitectureAgriculture & ForestryGeneral EngineeringArt Performing Arts & DesignElectrical & Electronic EngineeringGeology Environmental Earth & Marine Sciences,False,False,2020
6,6.0,6,70.0,7,Harvard University,93.0,70,89.2,8,98.6,3,99.1,19,47.3,395,76.3,217,United States,"20,823",9.2,24%,49 : 51,Harvard University,Mathematics & StatisticsCivil EngineeringLanguages Literature & LinguisticsArt Performing Arts & DesignBusiness & ManagementGeneral EngineeringGeographyArchaeologyGeology Environmental Earth & Marine SciencesComputer ScienceChemistrySociologyMechanical & Aerospace EngineeringAccounting & FinanceOther HealthElectrical & Electronic EngineeringPolitics & International Studies (incl Development Studies)Agriculture & ForestryPsychologyEconomics & EconometricsCommunication & Media StudiesBiological SciencesArchitectureMedicine & DentistryLawPhysics & AstronomyEducationHistory Philosophy & Theology,False,False,2020
7,7.0,7,80.0,8,Yale University,91.7,80,92.0,3,94.8,7,97.3,43,52.4,310,68.7,285,United States,"12,402",5.4,20%,50 : 50,Yale University,Economics & EconometricsMedicine & DentistryMathematics & StatisticsPolitics & International Studies (incl Development Studies)Other HealthAccounting & FinanceArchitectureLawArt Performing Arts & DesignMechanical & Aerospace EngineeringAgriculture & ForestryHistory Philosophy & TheologyGeneral EngineeringElectrical & Electronic EngineeringChemistryPhysics & AstronomyArchaeologyBiological SciencesComputer SciencePsychologyBusiness & ManagementChemical EngineeringLanguages Literature & LinguisticsGeology Environmental Earth & Marine SciencesSociology,False,False,2020
8,8.0,8,90.0,9,The University of Chicago,90.2,90,89.1,9,91.4,11,96.7,49,52.7,306,76.0,218,United States,"13,833",5.7,28%,46 : 54,The University of Chicago,Business & ManagementPhysics & AstronomyEconomics & EconometricsPsychologyAccounting & FinanceLawPolitics & International Studies (incl Development Studies)Chemical EngineeringSociologyArchaeologyComputer ScienceArt Performing Arts & DesignGeographyBiological SciencesLanguages Literature & LinguisticsGeology Environmental Earth & Marine SciencesHistory Philosophy & TheologyMathematics & StatisticsMedicine & DentistryChemistry,False,False,2020
9,9.0,9,100.0,10,Imperial College London,89.8,100,84.5,15,87.6,21,97.0,47,69.9,154,97.1,18,United Kingdom,"16,760",11.6,56%,38 : 62,Imperial College London,Mechanical & Aerospace EngineeringGeneral EngineeringMathematics & StatisticsMedicine & DentistryChemical EngineeringPhysics & AstronomyGeology Environmental Earth & Marine SciencesComputer ScienceChemistryCivil EngineeringOther HealthElectrical & Electronic EngineeringBiological Sciences,False,False,2020
